38:43,"Abraz Baig","If you take it by day for per year, like based on the work which Chris and Teddy is putting in, we need to add those professional services and the GPU cost. So it can be anywhere between 30 to 40,000 for the whole."
39:08,"Rynard Van Der Mescht","Thank you."
39:10,"Athenkosi Ngqobe","Yeah, I think let's, let's also send that through just to have it."
39:15,"Rynard Van Der Mescht","Yeah, Ro, if you can. If you can send that via email, that would be great. Just, just so that we have it."
39:24,"Rynard Van Der Mescht","So that we can start looking at the numbers. Because we obviously for. For this entire process, we do need to write up a PO for it"
39:33,"Rynard Van Der Mescht","and there is going to be some approvals that needs to go through so we can at least have it as. As even a quote that would already."
39:42,"Abraz Baig","Kind of put us like. Like, based on that. Like as you mentioned, how many images can be processed per day? Thousand. Four. Three. Four. On a single gpu."
39:55,"Chris Mulder - Director Field Eng @ Clarifai","Yeah. I have to get back to you guys on the exact numbers on that model on that gpu. But"
40:02,"Chris Mulder - Director Field Eng @ Clarifai","we can get that over to you this afternoon."
40:05,"Abraz Baig","Just. It will take us just some time. He'll just do some benchmarking and I can get back to you on that. And also like in terms of approval. So who would be signing off this from let's say Hurt and Carter. Is that. Is it going to be Percy or someone else?"
40:25,"Rynard Van Der Mescht","Probably be Percy, but it's probably going to be perceived."
40:30,"Gadija Gamieldien","Yeah, yeah, yeah."
40:33,"Abraz Baig","And like this, what Chris showed is just one workflow just to add over here. Like based on your different clients, you can have multiple workflows as well created onto the system."
40:48,"Abraz Baig","So that is something which, like we can help you in setting up those workflows as well. So based on a different client, each of them would be having different requirements. So you can just spin up that workflow for that particular client and use it."
41:07,"Rynard Van Der Mescht","Okay, cool."
41:09,"Abraz Baig","Yeah. So"
41:11,"Abraz Baig","would you be sending out the details as we discussed? And then I can have Chris and Teddy just take a look at it and try to see how much efforts it will take to have those"
41:26,"Abraz Baig","new requirements implemented for the digital IM image freeze as well. And then once he is done, I'll be sending out to you the results"
41:38,"Abraz Baig","as well as the estimated pricing for that."
41:46,"Rynard Van Der Mescht","One. You can send that through today."
41:52,"Ashwin Bennett","Sorry, send through."
41:54,"Rynard Van Der Mescht","And can you send through to clarify guys here the studio specs that we. We spoke about the. Bit more details?"
42:05,"Ashwin Bennett","Yes, I can. That's not a problem."
42:07,"Abraz Baig","Yeah, so once we receive that, we'll work on it and then we'll send out the details as discussed."
42:18,"Ashwin Bennett","Sorry, just wanted to"
42:21,"Ashwin Bennett","check something."
42:23,"Chris Mulder - Director Field Eng @ Clarifai",Would.
42:24,"Ashwin Bennett","At which stage would there be like a. A link or a model posted test on this end? Because it's."
42:31,"Ashwin Bennett","I don't know from my side. It's easier with QA and certain things like that is once you get into the thick of it and you start testing out the model, that's when you find the faults and what you've forgotten or what you need to add in."
42:44,"Chris Mulder - Director Field Eng @ Clarifai","Yeah. So if you can get over the extra information here this morning sometime or this afternoon, I will set up a few different workflows and"
42:54,"Chris Mulder - Director Field Eng @ Clarifai","Teddy and Abraz can work with you guys on getting you access to,"
42:58,"Chris Mulder - Director Field Eng @ Clarifai","or actually you guys already have an account with us. I just got to figure out where to put these workflows. That way you guys can hit them. Right? I mean, this morning if you wanted to. I mean I can set it up where you can visit this workflow right now if I want."
43:12,"Abraz Baig","Yeah. I think Org needs to be created. Chris. So Reinhard or Ashwin, it would be helpful if you guys can log in to clarify.com and create an account over there. Once you have created, just share us the user ID"
43:30,"Abraz Baig","and we can add you to the Org and you can get the access to test it out."
43:36,"Rynard Van Der Mescht","I can do that."
43:37,"Athenkosi Ngqobe","I think we already have an account, Reynard."
43:39,"Rynard Van Der Mescht","No, yes, we. Yeah, we do."
43:42,"Abraz Baig","And we also."
43:45,"Rynard Van Der Mescht","I created an Org at some point."
43:49,"Chris Mulder - Director Field Eng @ Clarifai","Oh yeah. If that's the case, you can probably add Teddy or myself to your org and we can. We can just pull it directly into your Org. That way you have ownership of the. Of the whole workflow. Yeah, that would be better actually"
44:08,"Chris Mulder - Director Field Eng @ Clarifai",for.
44:08,"Rynard Van Der Mescht","The time being since it's still a demo. I would prefer if it's not in our org and maybe on a demo Org that you control and then users pull us in. For now, I think that would be better. And then once we happy with everything and everything is signed off and that so on, I think then we can push it in."
44:31,"Abraz Baig",Okay.
44:31,"Rynard Van Der Mescht","If everyone's happy with that."
44:33,"Abraz Baig","Yeah, yeah,"
44:35,"Abraz Baig","yeah. So when Ashwin would be sending out the details, you can just send us Your clarify user IDs as well and we'll create an Org and add it. Add you guys."
44:49,"Chris Mulder - Director Field Eng @ Clarifai",Yeah.
44:50,"Abraz Baig","Okay, perfect."
44:53,"Abraz Baig","So I think the next steps are set. So once we get an email, we'll reach out to you and we'll go from there."
45:02,"Abraz Baig","So, and last question, Khadija or Reynard, let's say in terms of like testing, how much time would be required for you guys to test it out?"
45:15,"Gadija Gamieldien","Ashwin and all the various scenarios, I think you'd probably want to include the team that is actually currently working on that. So the ones that do the identify and sort. So maybe for a proper two days. Ashwin."
45:30,"Ashwin Bennett","Yeah, I think two days will survive"
45:33,"Ashwin Bennett","for some digital and for photography workflow."
45:36,"Gadija Gamieldien",Yeah.
45:37,"Abraz Baig","All right. And once the testing is"
45:41,"Abraz Baig","completed, let's say if the Results and everything are up to Mark. And you guys are satisfied. So how much time will it take to get the approvals like regarding the pls and everything as Reinhard mentioned?"
45:57,"Rynard Van Der Mescht","Well, for, for that we'll probably start the process the minute we kind of get a quoted estimate. I think even during the testing, while the team is testing it. I think we already start that process. I don't think we'll wait for the testing to complete in order to start that process."
46:16,"Abraz Baig","Okay, and how much time or days will it take? I think if it's like if you guys are getting penalties. So may I ask, like let's say for one, like how much would be the size of one penalty, the ticket size?"
46:33,"Gadija Gamieldien","What do you mean? What is the penalty"
46:36,"Gadija Gamieldien",value?
46:37,"Abraz Baig","Yeah,"
46:39,"Abraz Baig","yeah, you did mention. Right. You get penalized. So how much would be the penalty, let's say for one instance by the client."
46:47,"Gadija Gamieldien","So, so it, it look at this particular point in time, we. It's only something that one of the retailers with that we have and it's about 50 of a barcode that we do not supply within specific timelines. So these three brackets of, if I can call it service deliveries within that penalty. So X amount needs to be delivered in say 90 in 90% of the time. X amount needs to be delivered. And then obviously these stragglers and these exceptions. So those have other buckets as well. I think the biggest thing that we aside the penalty sort of, if you look at the moment we know where we're tracking in terms of delivery, we need to improve it. And it's not just going to be for one retail. It will go across the whole retailer scope. I think this one's always just the catalyst."
47:36,"Gadija Gamieldien","But I think the biggest business case that we're going to have to show is that to offset the cost of obviously the AI, the clarify component against the human component and the speed. So I mean there's a couple of things that once we understand what that cost is, is we can look. Okay, does that offset against the penalty against all the other stuff? So that. So from a business case point of view that's something that we will build out. Percy will then also take it up and then we'll. I'll also have to take it up with my MD so that. Yeah, we just had to give a full scope of the service in terms of the cost."
48:13,"Abraz Baig","Understood. Yep. I think."
48:15,"Gadija Gamieldien","Okay, but they are also. But maybe just to give you some idea, they are also traveling at the moment. They're at the."
48:21,"Gadija Gamieldien","The New York that NRF retail"
48:26,"Gadija Gamieldien","conference at the moment. So. Yeah, so. But. But we. We do WhatsApp when we are in touch, so we will keep them. But just to give you some idea that there might be time delays because they are traveling at the moment."
48:40,"Abraz Baig","Okay, understood. Another big weekend in New York."
48:45,"Chris Mulder - Director Field Eng @ Clarifai",Yeah.
48:45,"Gadija Gamieldien","Big week in New York. Yeah."
48:47,"Abraz Baig","All right. Okay. Okay."
48:50,"Gadija Gamieldien","Can we call it? Are we good?"
48:52,"Abraz Baig","All right, so let's go from there. All right, sure."
48:56,"Chris Mulder - Director Field Eng @ Clarifai",Yep.
48:57,"Gadija Gamieldien","Okay. Thanks so much. Anything else from the team?"
49:02,"Chris Mulder - Director Field Eng @ Clarifai","I think from our side? I think we're good."
49:05,"Abraz Baig",Yeah.
49:05,"Chris Mulder - Director Field Eng @ Clarifai",Okay.
49:06,"Athenkosi Ngqobe","Yeah, no, I think we're good. Yeah. Just a quick question, but it might be obvious with the. With the testing environment that you set for us, will that also come with the API component where we can test a model using the"
49:21,"Athenkosi Ngqobe","SDKs that you have?"
49:23,"Abraz Baig","Okay, 100%."
49:25,"Chris Mulder - Director Field Eng @ Clarifai",Yep.
49:26,"Abraz Baig","Okay, cool."
49:29,"Chris Mulder - Director Field Eng @ Clarifai",Perfect.
49:30,"Athenkosi Ngqobe","All right, now, I mean, that's all."
49:33,"Gadija Gamieldien","Thanks, everyone."
49:36,"Gadija Gamieldien","Have a good one."
49:38,"Rynard Van Der Mescht","Bye. Bye."
49:39,"Abraz Baig",Bye.
49:43,"Abraz Baig",Teddy.
49:46,"Abraz Baig","Just a second."
49:48,"Abraz Baig","We have a one on one. Let's connect over there."
49:53,"Abraz Baig","You're on mute, buddy. So you have not spoken a single word."
