1,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_0.jpg,King,,0,,,
2,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_1.jpg,King,,0,,,
3,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_2.jpg,King,,0,,,
4,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_3.jpg,King,,0,,,
5,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_4.jpg,King,,0,,,
6,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_5.jpg,King,,0,,,
7,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_6.jpg,King,,0,,,
8,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_7.jpg,King,,0,,,
9,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_8.jpg,King,,0,,,
10,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_10.jpg,King,,0,,,
11,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_11.jpg,King,,0,,,
12,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_12.jpg,King,,0,,,
13,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_13.jpg,King,,0,,,
14,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_0_14.jpg,King,,0,,,
15,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_0.jpg,King,,0,,,
16,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_1.jpg,King,,0,,,
17,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_2.jpg,King,,0,,,
18,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_3.jpg,King,,0,,,
19,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_4.jpg,King,,0,,,
20,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_5.jpg,King,,0,,,
21,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_6.jpg,King,,0,,,
22,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_7.jpg,King,,0,,,
23,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_8.jpg,King,,0,,,
24,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_10.jpg,King,,0,,,
25,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_11.jpg,King,,0,,,
26,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_12.jpg,King,,0,,,
27,https://storage.googleapis.com/icandesign_vi3/Models_sleeping-lying.bedroom.beds.ikea_001_001_1_13.jpg,King,,0,,,
